,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
2898,-0.974609375,-0.0537109375,-0.3046875
2899,-0.974609375,-0.044921875,-0.3134765625
2900,-0.9775390625,-0.046875,-0.3134765625
2901,-0.9716796875,-0.0458984375,-0.3125
2902,-0.9755859375,-0.046875,-0.3115234375
2903,-0.9716796875,-0.0556640625,-0.314453125
2904,-0.9677734375,-0.05078125,-0.3125
2905,-0.9697265625,-0.052734375,-0.3125
2906,-0.9697265625,-0.048828125,-0.3046875
2907,-0.96875,-0.046875,-0.3037109375
2908,-0.966796875,-0.0439453125,-0.296875
2909,-0.966796875,-0.04296875,-0.28515625
2910,-0.9677734375,-0.0498046875,-0.2861328125
2911,-0.974609375,-0.0595703125,-0.2958984375
2912,-0.9755859375,-0.064453125,-0.3076171875
2913,-0.98046875,-0.0673828125,-0.310546875
2914,-0.984375,-0.05859375,-0.3115234375
2915,-0.982421875,-0.0576171875,-0.310546875
2916,-0.982421875,-0.041015625,-0.3212890625
2917,-0.982421875,-0.0439453125,-0.33203125
2918,-0.98046875,-0.037109375,-0.3369140625
2919,-0.978515625,-0.0458984375,-0.3369140625
2920,-0.98046875,-0.0478515625,-0.330078125
2921,-0.982421875,-0.0556640625,-0.3193359375
2922,-0.9775390625,-0.05078125,-0.3154296875
2923,-0.9794921875,-0.05078125,-0.3154296875
2924,-0.9736328125,-0.048828125,-0.3115234375
2925,-0.9736328125,-0.0498046875,-0.3076171875
2926,-0.9677734375,-0.044921875,-0.3125
2927,-0.9755859375,-0.048828125,-0.302734375
2928,-0.9677734375,-0.046875,-0.3076171875
2929,-0.9736328125,-0.0478515625,-0.2998046875
2930,-0.9677734375,-0.0517578125,-0.2978515625
2931,-0.9697265625,-0.05078125,-0.302734375
2932,-0.9716796875,-0.05078125,-0.2998046875
2933,-0.96875,-0.0537109375,-0.3095703125
2934,-0.970703125,-0.0517578125,-0.310546875
2935,-0.96484375,-0.052734375,-0.3046875
2936,-0.9755859375,-0.048828125,-0.3115234375
2937,-0.96875,-0.052734375,-0.3046875
2938,-0.974609375,-0.0556640625,-0.3134765625
2939,-0.9638671875,-0.0546875,-0.302734375
2940,-0.9716796875,-0.052734375,-0.3134765625
2941,-0.9755859375,-0.0556640625,-0.314453125
2942,-0.9755859375,-0.0576171875,-0.318359375
2943,-0.97265625,-0.05859375,-0.3125
2944,-0.9716796875,-0.0498046875,-0.31640625
2945,-0.9716796875,-0.05078125,-0.31640625
2946,-0.9755859375,-0.056640625,-0.314453125
2947,-0.978515625,-0.052734375,-0.3125
2948,-0.9755859375,-0.0498046875,-0.3154296875
2949,-0.9755859375,-0.0498046875,-0.314453125
2950,-0.97265625,-0.0517578125,-0.3193359375
2951,-0.97265625,-0.05859375,-0.3154296875
2952,-0.9755859375,-0.0556640625,-0.318359375
2953,-0.974609375,-0.05078125,-0.31640625
2954,-0.9765625,-0.05078125,-0.31640625
2955,-0.97265625,-0.0546875,-0.3154296875
2956,-0.9775390625,-0.056640625,-0.3125
2957,-0.9755859375,-0.05078125,-0.314453125
2958,-0.98046875,-0.052734375,-0.3125
2959,-0.98046875,-0.052734375,-0.3173828125
2960,-0.978515625,-0.0537109375,-0.3115234375
2961,-0.9814453125,-0.0634765625,-0.3173828125
2962,-0.9814453125,-0.0546875,-0.318359375
2963,-0.986328125,-0.05859375,-0.318359375
2964,-0.986328125,-0.0556640625,-0.318359375
2965,-0.982421875,-0.0478515625,-0.322265625
2966,-0.98828125,-0.046875,-0.326171875
2967,-0.984375,-0.0458984375,-0.3291015625
2968,-0.9833984375,-0.05078125,-0.3291015625
2969,-0.9833984375,-0.0537109375,-0.3271484375
2970,-0.9814453125,-0.0478515625,-0.322265625
2971,-0.9736328125,-0.05078125,-0.3193359375
2972,-0.9736328125,-0.048828125,-0.31640625
2973,-0.9677734375,-0.0439453125,-0.3193359375
2974,-0.9677734375,-0.04296875,-0.3095703125
2975,-0.962890625,-0.0498046875,-0.3056640625
2976,-0.9609375,-0.052734375,-0.29296875
2977,-0.966796875,-0.0498046875,-0.2919921875
2978,-0.9580078125,-0.0556640625,-0.2900390625
2979,-0.931640625,-0.060546875,-0.27734375
2980,-0.86328125,-0.05078125,-0.2578125
2981,-0.8505859375,-0.052734375,-0.244140625
2982,-0.8994140625,-0.0556640625,-0.240234375
2983,-0.8955078125,-0.0703125,-0.2255859375
2984,-0.9541015625,-0.0869140625,-0.26171875
2985,-1.0283203125,-0.0498046875,-0.25390625
2986,-1.0478515625,-0.037109375,-0.234375
2987,-1.064453125,-0.029296875,-0.271484375
2988,-1.0654296875,-0.015625,-0.3203125
2989,-1.0537109375,-0.0068359375,-0.373046875
2990,-1.0166015625,0.0029296875,-0.416015625
2991,-1.005859375,-0.0029296875,-0.44140625
2992,-0.9873046875,-0.0087890625,-0.41796875
2993,-0.9951171875,-0.0322265625,-0.373046875
2994,-1.00390625,-0.072265625,-0.3291015625
2995,-0.998046875,-0.091796875,-0.287109375
2996,-0.970703125,-0.1015625,-0.2685546875
2997,-0.970703125,-0.09375,-0.267578125
2998,-0.970703125,-0.0751953125,-0.279296875
2999,-0.96484375,-0.0546875,-0.287109375
