,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
2964,-0.9248046875,0.021484375,0.40625
2965,-0.9267578125,0.02734375,0.40234375
2966,-0.92578125,0.025390625,0.4091796875
2967,-0.92578125,0.029296875,0.4033203125
2968,-0.9248046875,0.0341796875,0.40625
2969,-0.927734375,0.0302734375,0.4150390625
2970,-0.9248046875,0.0322265625,0.4189453125
2971,-0.923828125,0.0322265625,0.4169921875
2972,-0.9248046875,0.037109375,0.416015625
2973,-0.927734375,0.0263671875,0.41796875
2974,-0.927734375,0.03125,0.416015625
2975,-0.92578125,0.0341796875,0.416015625
2976,-0.923828125,0.03125,0.4248046875
2977,-0.9267578125,0.0322265625,0.427734375
2978,-0.9228515625,0.0234375,0.4306640625
2979,-0.9228515625,0.029296875,0.4248046875
2980,-0.9267578125,0.0302734375,0.421875
2981,-0.9208984375,0.02734375,0.427734375
2982,-0.9287109375,0.03125,0.42578125
2983,-0.92578125,0.03125,0.4150390625
2984,-0.92578125,0.029296875,0.4287109375
2985,-0.9267578125,0.0302734375,0.4208984375
2986,-0.9248046875,0.0341796875,0.4150390625
2987,-0.9228515625,0.037109375,0.4228515625
2988,-0.9267578125,0.0361328125,0.41796875
2989,-0.9267578125,0.03125,0.4150390625
2990,-0.92578125,0.02734375,0.4150390625
2991,-0.923828125,0.0322265625,0.4208984375
2992,-0.9208984375,0.033203125,0.4208984375
2993,-0.919921875,0.0263671875,0.4130859375
2994,-0.923828125,0.0283203125,0.4169921875
2995,-0.9208984375,0.029296875,0.416015625
2996,-0.921875,0.029296875,0.4228515625
2997,-0.9228515625,0.02734375,0.4189453125
2998,-0.9248046875,0.025390625,0.416015625
2999,-0.9248046875,0.0263671875,0.412109375
