,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
1814,-61.86666666666667,-529.0666666666666,-83.2
1815,-40.53333333333333,-529.0666666666666,-87.46666666666667
1816,-21.333333333333332,-529.0666666666666,-85.33333333333333
1817,-4.266666666666667,-529.0666666666666,-96.0
1818,2.1333333333333333,-526.9333333333333,-100.26666666666667
1819,4.266666666666667,-535.4666666666667,-91.73333333333333
1820,6.4,-539.7333333333333,-91.73333333333333
1821,8.533333333333333,-548.2666666666667,-74.66666666666667
1822,0.0,-569.6,-93.86666666666666
1823,0.0,-590.9333333333333,-85.33333333333333
1824,2.1333333333333333,-610.1333333333333,-89.6
1825,2.1333333333333333,-620.8,-89.6
1826,10.666666666666666,-631.4666666666667,-87.46666666666667
1827,2.1333333333333333,-640.0,-87.46666666666667
1828,2.1333333333333333,-633.6,-93.86666666666666
1829,-4.266666666666667,-620.8,-96.0
1830,-6.4,-612.2666666666667,-91.73333333333333
1831,-14.933333333333334,-599.4666666666667,-87.46666666666667
1832,-6.4,-586.6666666666666,-87.46666666666667
1833,-8.533333333333333,-573.8666666666667,-70.4
1834,0.0,-567.4666666666667,-66.13333333333333
1835,8.533333333333333,-548.2666666666667,-64.0
1836,10.666666666666666,-533.3333333333334,-64.0
1837,8.533333333333333,-518.4,-76.8
1838,10.666666666666666,-512.0,-83.2
1839,6.4,-499.2,-89.6
1840,-4.266666666666667,-477.8666666666667,-98.13333333333333
1841,-10.666666666666666,-471.46666666666664,-100.26666666666667
1842,-17.066666666666666,-465.06666666666666,-106.66666666666667
1843,-27.733333333333334,-465.06666666666666,-110.93333333333334
1844,-49.06666666666666,-475.73333333333335,-160.0
1845,-68.26666666666667,-484.26666666666665,-192.0
1846,-78.93333333333334,-484.26666666666665,-232.53333333333333
1847,-83.2,-486.4,-266.6666666666667
1848,-76.8,-499.2,-268.8
1849,-68.26666666666667,-518.4,-260.26666666666665
1850,-51.2,-544.0,-228.26666666666665
1851,-38.4,-565.3333333333334,-200.53333333333333
1852,-10.666666666666666,-605.8666666666667,-185.6
1853,4.266666666666667,-625.0666666666666,-168.53333333333333
1854,17.066666666666666,-631.4666666666667,-172.8
1855,36.266666666666666,-635.7333333333333,-172.8
1856,57.6,-642.1333333333333,-187.73333333333332
1857,68.26666666666667,-622.9333333333333,-192.0
1858,78.93333333333334,-631.4666666666667,-198.4
1859,74.66666666666667,-625.0666666666666,-213.33333333333334
1860,78.93333333333334,-635.7333333333333,-219.73333333333332
1861,72.53333333333333,-633.6,-232.53333333333333
1862,55.46666666666667,-635.7333333333333,-241.06666666666666
1863,42.666666666666664,-631.4666666666667,-234.66666666666666
1864,21.333333333333332,-637.8666666666667,-219.73333333333332
1865,6.4,-620.8,-215.46666666666667
1866,-8.533333333333333,-608.0,-200.53333333333333
1867,-23.466666666666665,-590.9333333333333,-181.33333333333334
1868,-38.4,-582.4,-177.06666666666666
1869,-42.666666666666664,-561.0666666666666,-172.8
1870,-61.86666666666667,-529.0666666666666,-170.66666666666666
1871,-57.6,-524.8,-177.06666666666666
1872,-61.86666666666667,-499.2,-168.53333333333333
1873,-57.6,-486.4,-164.26666666666665
1874,-46.93333333333333,-469.3333333333333,-166.4
1875,-29.866666666666667,-462.93333333333334,-160.0
1876,-17.066666666666666,-452.26666666666665,-147.2
1877,0.0,-454.4,-138.66666666666666
1878,12.8,-460.8,-134.4
1879,23.466666666666665,-462.93333333333334,-128.0
1880,32.0,-471.46666666666664,-117.33333333333333
1881,38.4,-482.1333333333333,-121.6
1882,42.666666666666664,-492.8,-117.33333333333333
1883,44.8,-503.46666666666664,-110.93333333333334
1884,42.666666666666664,-518.4,-106.66666666666667
1885,40.53333333333333,-526.9333333333333,-106.66666666666667
1886,34.13333333333333,-537.6,-108.8
1887,36.266666666666666,-550.4,-102.4
1888,27.733333333333334,-558.9333333333333,-102.4
1889,27.733333333333334,-565.3333333333334,-113.06666666666666
1890,25.6,-571.7333333333333,-110.93333333333334
1891,25.6,-571.7333333333333,-119.46666666666667
1892,21.333333333333332,-563.2,-128.0
1893,10.666666666666666,-554.6666666666666,-140.8
1894,8.533333333333333,-537.6,-147.2
1895,4.266666666666667,-526.9333333333333,-151.46666666666667
1896,2.1333333333333333,-509.8666666666667,-145.06666666666666
1897,-4.266666666666667,-501.3333333333333,-132.26666666666665
1898,-2.1333333333333333,-480.0,-115.2
1899,-2.1333333333333333,-473.59999999999997,-100.26666666666667
1900,0.0,-475.73333333333335,-85.33333333333333
1901,0.0,-469.3333333333333,-81.06666666666666
1902,0.0,-467.2,-93.86666666666666
1903,-4.266666666666667,-467.2,-98.13333333333333
1904,0.0,-465.06666666666666,-108.8
1905,0.0,-467.2,-117.33333333333333
1906,6.4,-480.0,-119.46666666666667
1907,8.533333333333333,-484.26666666666665,-117.33333333333333
1908,21.333333333333332,-497.06666666666666,-115.2
1909,21.333333333333332,-505.59999999999997,-113.06666666666666
1910,29.866666666666667,-509.8666666666667,-102.4
1911,34.13333333333333,-522.6666666666666,-108.8
1912,34.13333333333333,-531.2,-108.8
1913,36.266666666666666,-533.3333333333334,-121.6
1914,27.733333333333334,-537.6,-128.0
1915,34.13333333333333,-544.0,-128.0
1916,27.733333333333334,-544.0,-128.0
1917,25.6,-548.2666666666667,-128.0
1918,25.6,-548.2666666666667,-125.86666666666666
1919,25.6,-550.4,-134.4
1920,14.933333333333334,-541.8666666666667,-138.66666666666666
1921,14.933333333333334,-539.7333333333333,-138.66666666666666
1922,12.8,-533.3333333333334,-128.0
1923,19.2,-531.2,-117.33333333333333
1924,10.666666666666666,-535.4666666666667,-108.8
1925,17.066666666666666,-531.2,-110.93333333333334
1926,23.466666666666665,-537.6,-108.8
1927,21.333333333333332,-533.3333333333334,-106.66666666666667
1928,23.466666666666665,-539.7333333333333,-117.33333333333333
1929,25.6,-544.0,-110.93333333333334
1930,23.466666666666665,-533.3333333333334,-106.66666666666667
1931,32.0,-537.6,-100.26666666666667
1932,27.733333333333334,-529.0666666666666,-104.53333333333333
1933,34.13333333333333,-529.0666666666666,-98.13333333333333
1934,25.6,-518.4,-96.0
1935,34.13333333333333,-507.73333333333335,-100.26666666666667
1936,34.13333333333333,-494.93333333333334,-102.4
1937,46.93333333333333,-501.3333333333333,-96.0
1938,53.333333333333336,-497.06666666666666,-91.73333333333333
1939,61.86666666666667,-497.06666666666666,-78.93333333333334
1940,61.86666666666667,-501.3333333333333,-78.93333333333334
1941,61.86666666666667,-501.3333333333333,-66.13333333333333
1942,64.0,-507.73333333333335,-53.333333333333336
1943,66.13333333333333,-514.1333333333333,-51.2
1944,66.13333333333333,-507.73333333333335,-57.6
1945,59.733333333333334,-512.0,-66.13333333333333
1946,57.6,-503.46666666666664,-70.4
1947,49.06666666666666,-505.59999999999997,-74.66666666666667
1948,49.06666666666666,-497.06666666666666,-91.73333333333333
1949,44.8,-492.8,-87.46666666666667
1950,46.93333333333333,-482.1333333333333,-89.6
1951,51.2,-486.4,-89.6
1952,34.13333333333333,-482.1333333333333,-83.2
1953,29.866666666666667,-469.3333333333333,-81.06666666666666
1954,40.53333333333333,-473.59999999999997,-66.13333333333333
1955,29.866666666666667,-473.59999999999997,-59.733333333333334
1956,29.866666666666667,-473.59999999999997,-61.86666666666667
1957,32.0,-471.46666666666664,-53.333333333333336
1958,32.0,-469.3333333333333,-49.06666666666666
1959,29.866666666666667,-465.06666666666666,-53.333333333333336
1960,17.066666666666666,-462.93333333333334,-61.86666666666667
1961,17.066666666666666,-460.8,-68.26666666666667
1962,25.6,-458.6666666666667,-76.8
1963,42.666666666666664,-469.3333333333333,-70.4
1964,55.46666666666667,-471.46666666666664,-42.666666666666664
1965,66.13333333333333,-497.06666666666666,-32.0
1966,70.4,-518.4,0.0
1967,68.26666666666667,-537.6,8.533333333333333
1968,66.13333333333333,-552.5333333333333,17.066666666666666
1969,64.0,-573.8666666666667,14.933333333333334
1970,57.6,-584.5333333333333,4.266666666666667
1971,34.13333333333333,-586.6666666666666,-6.4
1972,27.733333333333334,-590.9333333333333,-17.066666666666666
1973,21.333333333333332,-608.0,-23.466666666666665
1974,23.466666666666665,-593.0666666666666,-32.0
1975,32.0,-584.5333333333333,-38.4
1976,36.266666666666666,-584.5333333333333,-46.93333333333333
1977,38.4,-580.2666666666667,-42.666666666666664
1978,49.06666666666666,-563.2,-44.8
1979,46.93333333333333,-537.6,-51.2
1980,46.93333333333333,-524.8,-46.93333333333333
1981,57.6,-507.73333333333335,-57.6
1982,53.333333333333336,-469.3333333333333,-74.66666666666667
1983,55.46666666666667,-445.8666666666667,-72.53333333333333
1984,53.333333333333336,-422.4,-53.333333333333336
1985,53.333333333333336,-407.46666666666664,-66.13333333333333
1986,53.333333333333336,-394.6666666666667,-44.8
1987,57.6,-394.6666666666667,-34.13333333333333
1988,53.333333333333336,-394.6666666666667,-23.466666666666665
1989,46.93333333333333,-394.6666666666667,-10.666666666666666
1990,40.53333333333333,-401.06666666666666,6.4
1991,36.266666666666666,-413.8666666666667,0.0
1992,25.6,-439.46666666666664,2.1333333333333333
1993,21.333333333333332,-445.8666666666667,-4.266666666666667
1994,19.2,-469.3333333333333,-12.8
1995,29.866666666666667,-486.4,-6.4
1996,23.466666666666665,-497.06666666666666,-14.933333333333334
1997,34.13333333333333,-514.1333333333333,-12.8
1998,42.666666666666664,-531.2,-6.4
1999,40.53333333333333,-533.3333333333334,-10.666666666666666
2000,53.333333333333336,-541.8666666666667,-10.666666666666666
2001,57.6,-539.7333333333333,-23.466666666666665
2002,66.13333333333333,-529.0666666666666,-25.6
2003,68.26666666666667,-524.8,-25.6
2004,64.0,-524.8,-14.933333333333334
2005,59.733333333333334,-520.5333333333333,8.533333333333333
2006,66.13333333333333,-518.4,17.066666666666666
2007,59.733333333333334,-518.4,29.866666666666667
2008,55.46666666666667,-514.1333333333333,17.066666666666666
2009,53.333333333333336,-507.73333333333335,-6.4
2010,42.666666666666664,-507.73333333333335,-19.2
2011,42.666666666666664,-497.06666666666666,-38.4
2012,32.0,-486.4,-51.2
2013,27.733333333333334,-471.46666666666664,-64.0
2014,32.0,-473.59999999999997,-53.333333333333336
2015,25.6,-467.2,-42.666666666666664
2016,19.2,-480.0,-29.866666666666667
2017,32.0,-469.3333333333333,-27.733333333333334
2018,29.866666666666667,-458.6666666666667,-23.466666666666665
2019,29.866666666666667,-443.73333333333335,-40.53333333333333
2020,40.53333333333333,-439.46666666666664,-42.666666666666664
2021,38.4,-418.1333333333333,-44.8
2022,29.866666666666667,-413.8666666666667,-36.266666666666666
2023,34.13333333333333,-416.0,-19.2
2024,27.733333333333334,-437.3333333333333,4.266666666666667
2025,29.866666666666667,-456.5333333333333,17.066666666666666
2026,38.4,-494.93333333333334,29.866666666666667
2027,51.2,-522.6666666666666,44.8
2028,55.46666666666667,-544.0,25.6
2029,66.13333333333333,-561.0666666666666,12.8
2030,78.93333333333334,-567.4666666666667,4.266666666666667
2031,93.86666666666666,-567.4666666666667,-8.533333333333333
2032,96.0,-554.6666666666666,-21.333333333333332
2033,108.8,-541.8666666666667,-40.53333333333333
2034,119.46666666666667,-516.2666666666667,-68.26666666666667
2035,102.4,-473.59999999999997,-93.86666666666666
2036,93.86666666666666,-411.73333333333335,-134.4
2037,98.13333333333333,-369.06666666666666,-164.26666666666665
2038,89.6,-315.73333333333335,-164.26666666666665
2039,64.0,-253.86666666666667,-168.53333333333333
2040,55.46666666666667,-221.86666666666667,-162.13333333333333
2041,36.266666666666666,-187.73333333333332,-130.13333333333333
2042,2.1333333333333333,-174.93333333333334,-104.53333333333333
2043,-55.46666666666667,-183.46666666666667,-70.4
2044,-102.4,-217.6,-74.66666666666667
2045,-142.93333333333334,-266.6666666666667,-108.8
2046,-170.66666666666666,-328.5333333333333,-147.2
2047,-198.4,-398.93333333333334,-168.53333333333333
2048,-232.53333333333333,-480.0,-179.2
2049,-258.1333333333333,-554.6666666666666,-181.33333333333334
2050,-270.93333333333334,-637.8666666666667,-204.8
2051,-283.73333333333335,-712.5333333333333,-243.2
2052,-264.5333333333333,-808.5333333333333,-245.33333333333334
2053,-251.73333333333332,-885.3333333333334,-256.0
2054,-236.79999999999998,-951.4666666666667,-247.46666666666667
2055,-204.8,-1009.0666666666666,-230.4
2056,-166.4,-1049.6,-211.2
2057,-153.6,-1041.0666666666666,-204.8
2058,-138.66666666666666,-985.6,-200.53333333333333
2059,-115.2,-906.6666666666666,-194.13333333333333
2060,-61.86666666666667,-825.6,-170.66666666666666
2061,-2.1333333333333333,-733.8666666666667,-142.93333333333334
2062,27.733333333333334,-663.4666666666667,-110.93333333333334
2063,59.733333333333334,-610.1333333333333,-76.8
2064,68.26666666666667,-567.4666666666667,-53.333333333333336
2065,57.6,-546.1333333333333,-44.8
2066,38.4,-548.2666666666667,-66.13333333333333
2067,29.866666666666667,-558.9333333333333,-140.8
2068,8.533333333333333,-608.0,-228.26666666666665
2069,-29.866666666666667,-676.2666666666667,-288.0
2070,-98.13333333333333,-782.9333333333333,-290.1333333333333
2071,-185.6,-898.1333333333333,-243.2
2072,-232.53333333333333,-1036.8,-179.2
2073,-264.5333333333333,-1094.4,-125.86666666666666
2074,-273.06666666666666,-1083.7333333333333,-115.2
2075,-277.3333333333333,-1045.3333333333333,-130.13333333333333
2076,-253.86666666666667,-985.6,-147.2
2077,-234.66666666666666,-925.8666666666667,-117.33333333333333
2078,-209.06666666666666,-859.7333333333333,-98.13333333333333
2079,-174.93333333333334,-804.2666666666667,-72.53333333333333
2080,-142.93333333333334,-753.0666666666666,-46.93333333333333
2081,-115.2,-684.8,-38.4
2082,-104.53333333333333,-644.2666666666667,-51.2
2083,-78.93333333333334,-597.3333333333334,-44.8
2084,-42.666666666666664,-561.0666666666666,-57.6
2085,-17.066666666666666,-531.2,-57.6
2086,0.0,-499.2,-51.2
2087,4.266666666666667,-458.6666666666667,-46.93333333333333
2088,23.466666666666665,-445.8666666666667,-49.06666666666666
2089,40.53333333333333,-424.5333333333333,-42.666666666666664
2090,51.2,-430.93333333333334,-46.93333333333333
2091,61.86666666666667,-430.93333333333334,-57.6
2092,44.8,-452.26666666666665,-53.333333333333336
2093,10.666666666666666,-475.73333333333335,-61.86666666666667
2094,-21.333333333333332,-486.4,-68.26666666666667
2095,-51.2,-507.73333333333335,-59.733333333333334
2096,-83.2,-520.5333333333333,-51.2
2097,-117.33333333333333,-524.8,-49.06666666666666
2098,-130.13333333333333,-539.7333333333333,-44.8
2099,-151.46666666666667,-539.7333333333333,-36.266666666666666
2100,-164.26666666666665,-537.6,-36.266666666666666
2101,-170.66666666666666,-526.9333333333333,-29.866666666666667
2102,-166.4,-512.0,-34.13333333333333
2103,-164.26666666666665,-482.1333333333333,-40.53333333333333
2104,-140.8,-465.06666666666666,-40.53333333333333
2105,-121.6,-441.59999999999997,-44.8
2106,-100.26666666666667,-422.4,-49.06666666666666
2107,-72.53333333333333,-405.3333333333333,-44.8
2108,-49.06666666666666,-386.1333333333333,-42.666666666666664
2109,-34.13333333333333,-373.3333333333333,-27.733333333333334
2110,-12.8,-369.06666666666666,-19.2
2111,-4.266666666666667,-373.3333333333333,-8.533333333333333
2112,0.0,-360.5333333333333,-17.066666666666666
2113,6.4,-362.6666666666667,-23.466666666666665
2114,8.533333333333333,-366.93333333333334,-34.13333333333333
2115,4.266666666666667,-369.06666666666666,-36.266666666666666
2116,6.4,-384.0,-46.93333333333333
2117,6.4,-392.5333333333333,-46.93333333333333
2118,12.8,-401.06666666666666,-44.8
2119,12.8,-426.6666666666667,-44.8
2120,19.2,-441.59999999999997,-57.6
2121,8.533333333333333,-450.1333333333333,-66.13333333333333
2122,8.533333333333333,-454.4,-83.2
2123,10.666666666666666,-458.6666666666667,-87.46666666666667
2124,4.266666666666667,-460.8,-102.4
2125,-4.266666666666667,-454.4,-104.53333333333333
2126,-10.666666666666666,-458.6666666666667,-81.06666666666666
2127,-17.066666666666666,-462.93333333333334,-74.66666666666667
2128,-27.733333333333334,-471.46666666666664,-55.46666666666667
2129,-40.53333333333333,-482.1333333333333,-40.53333333333333
2130,-42.666666666666664,-497.06666666666666,-10.666666666666666
2131,-46.93333333333333,-509.8666666666667,6.4
2132,-55.46666666666667,-516.2666666666667,2.1333333333333333
2133,-66.13333333333333,-518.4,-14.933333333333334
2134,-66.13333333333333,-531.2,-32.0
2135,-78.93333333333334,-526.9333333333333,-55.46666666666667
2136,-81.06666666666666,-535.4666666666667,-83.2
2137,-89.6,-535.4666666666667,-98.13333333333333
2138,-93.86666666666666,-533.3333333333334,-119.46666666666667
2139,-104.53333333333333,-531.2,-119.46666666666667
2140,-110.93333333333334,-526.9333333333333,-110.93333333333334
2141,-119.46666666666667,-531.2,-102.4
2142,-100.26666666666667,-531.2,-83.2
2143,-100.26666666666667,-524.8,-57.6
2144,-102.4,-518.4,-44.8
2145,-93.86666666666666,-516.2666666666667,-42.666666666666664
2146,-83.2,-512.0,-61.86666666666667
2147,-78.93333333333334,-509.8666666666667,-68.26666666666667
2148,-70.4,-505.59999999999997,-66.13333333333333
2149,-70.4,-501.3333333333333,-66.13333333333333
2150,-72.53333333333333,-492.8,-64.0
2151,-66.13333333333333,-492.8,-81.06666666666666
2152,-61.86666666666667,-497.06666666666666,-74.66666666666667
2153,-55.46666666666667,-494.93333333333334,-74.66666666666667
2154,-44.8,-488.5333333333333,-64.0
2155,-36.266666666666666,-488.5333333333333,-66.13333333333333
2156,-17.066666666666666,-486.4,-61.86666666666667
2157,-6.4,-490.6666666666667,-70.4
2158,2.1333333333333333,-490.6666666666667,-40.53333333333333
