,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
2842,19.2,-147.2,518.4
2843,23.466666666666665,-149.33333333333334,558.9333333333333
2844,21.333333333333332,-149.33333333333334,512.0
2845,19.2,-147.2,509.8666666666667
2846,19.2,-142.93333333333334,505.59999999999997
2847,14.933333333333334,-142.93333333333334,503.46666666666664
2848,23.466666666666665,-140.8,503.46666666666664
2849,17.066666666666666,-140.8,507.73333333333335
2850,14.933333333333334,-142.93333333333334,509.8666666666667
2851,25.6,-151.46666666666667,509.8666666666667
2852,21.333333333333332,-149.33333333333334,503.46666666666664
2853,21.333333333333332,-142.93333333333334,503.46666666666664
2854,21.333333333333332,-140.8,512.0
2855,23.466666666666665,-149.33333333333334,505.59999999999997
2856,27.733333333333334,-147.2,512.0
2857,21.333333333333332,-149.33333333333334,514.1333333333333
2858,23.466666666666665,-147.2,516.2666666666667
2859,17.066666666666666,-147.2,509.8666666666667
2860,23.466666666666665,-142.93333333333334,516.2666666666667
2861,19.2,-147.2,522.6666666666666
2862,21.333333333333332,-147.2,522.6666666666666
2863,23.466666666666665,-147.2,509.8666666666667
2864,29.866666666666667,-145.06666666666666,514.1333333333333
2865,23.466666666666665,-149.33333333333334,512.0
2866,25.6,-147.2,516.2666666666667
2867,19.2,-145.06666666666666,507.73333333333335
2868,21.333333333333332,-145.06666666666666,518.4
2869,19.2,-142.93333333333334,518.4
2870,32.0,-151.46666666666667,512.0
2871,25.6,-140.8,505.59999999999997
2872,23.466666666666665,-145.06666666666666,507.73333333333335
2873,17.066666666666666,-151.46666666666667,509.8666666666667
2874,19.2,-149.33333333333334,512.0
2875,14.933333333333334,-140.8,509.8666666666667
2876,19.2,-145.06666666666666,514.1333333333333
2877,14.933333333333334,-147.2,512.0
2878,17.066666666666666,-142.93333333333334,522.6666666666666
2879,10.666666666666666,-149.33333333333334,520.5333333333333
2880,14.933333333333334,-147.2,520.5333333333333
2881,17.066666666666666,-142.93333333333334,516.2666666666667
2882,17.066666666666666,-147.2,514.1333333333333
2883,21.333333333333332,-142.93333333333334,516.2666666666667
2884,14.933333333333334,-140.8,509.8666666666667
2885,19.2,-142.93333333333334,512.0
2886,10.666666666666666,-145.06666666666666,516.2666666666667
2887,12.8,-132.26666666666665,507.73333333333335
2888,12.8,-142.93333333333334,497.06666666666666
2889,21.333333333333332,-153.6,512.0
2890,21.333333333333332,-147.2,509.8666666666667
2891,27.733333333333334,-155.73333333333332,507.73333333333335
2892,23.466666666666665,-162.13333333333333,514.1333333333333
2893,27.733333333333334,-153.6,520.5333333333333
2894,27.733333333333334,-162.13333333333333,509.8666666666667
2895,25.6,-155.73333333333332,514.1333333333333
2896,32.0,-153.6,507.73333333333335
2897,32.0,-149.33333333333334,501.3333333333333
2898,32.0,-149.33333333333334,503.46666666666664
2899,34.13333333333333,-151.46666666666667,503.46666666666664
2900,25.6,-147.2,497.06666666666666
2901,23.466666666666665,-140.8,503.46666666666664
2902,29.866666666666667,-145.06666666666666,503.46666666666664
2903,21.333333333333332,-140.8,509.8666666666667
2904,29.866666666666667,-140.8,503.46666666666664
2905,27.733333333333334,-140.8,505.59999999999997
2906,34.13333333333333,-142.93333333333334,512.0
2907,25.6,-142.93333333333334,520.5333333333333
2908,29.866666666666667,-142.93333333333334,512.0
2909,29.866666666666667,-142.93333333333334,520.5333333333333
2910,29.866666666666667,-142.93333333333334,512.0
2911,27.733333333333334,-142.93333333333334,514.1333333333333
2912,36.266666666666666,-142.93333333333334,507.73333333333335
2913,32.0,-142.93333333333334,509.8666666666667
2914,29.866666666666667,-142.93333333333334,509.8666666666667
2915,32.0,-140.8,505.59999999999997
2916,27.733333333333334,-140.8,522.6666666666666
2917,38.4,-142.93333333333334,522.6666666666666
2918,27.733333333333334,-142.93333333333334,516.2666666666667
2919,25.6,-145.06666666666666,509.8666666666667
2920,36.266666666666666,-145.06666666666666,520.5333333333333
2921,27.733333333333334,-140.8,522.6666666666666
2922,25.6,-153.6,514.1333333333333
2923,25.6,-147.2,518.4
2924,29.866666666666667,-145.06666666666666,514.1333333333333
2925,27.733333333333334,-145.06666666666666,514.1333333333333
2926,25.6,-147.2,516.2666666666667
2927,17.066666666666666,-142.93333333333334,520.5333333333333
2928,21.333333333333332,-147.2,516.2666666666667
2929,23.466666666666665,-147.2,516.2666666666667
2930,21.333333333333332,-145.06666666666666,537.6
2931,17.066666666666666,-145.06666666666666,503.46666666666664
2932,23.466666666666665,-147.2,512.0
2933,25.6,-142.93333333333334,524.8
2934,19.2,-145.06666666666666,516.2666666666667
2935,21.333333333333332,-142.93333333333334,514.1333333333333
2936,8.533333333333333,-136.53333333333333,522.6666666666666
2937,10.666666666666666,-138.66666666666666,518.4
2938,4.266666666666667,-136.53333333333333,522.6666666666666
2939,8.533333333333333,-136.53333333333333,526.9333333333333
2940,4.266666666666667,-130.13333333333333,526.9333333333333
2941,10.666666666666666,-142.93333333333334,522.6666666666666
2942,8.533333333333333,-132.26666666666665,524.8
2943,10.666666666666666,-145.06666666666666,520.5333333333333
2944,12.8,-151.46666666666667,514.1333333333333
2945,12.8,-157.86666666666667,512.0
2946,19.2,-157.86666666666667,507.73333333333335
2947,19.2,-164.26666666666665,503.46666666666664
2948,19.2,-164.26666666666665,497.06666666666666
2949,27.733333333333334,-164.26666666666665,486.4
2950,32.0,-162.13333333333333,494.93333333333334
2951,25.6,-153.6,494.93333333333334
2952,29.866666666666667,-149.33333333333334,497.06666666666666
2953,25.6,-145.06666666666666,507.73333333333335
2954,23.466666666666665,-145.06666666666666,514.1333333333333
2955,14.933333333333334,-138.66666666666666,514.1333333333333
2956,6.4,-138.66666666666666,514.1333333333333
2957,0.0,-134.4,526.9333333333333
2958,2.1333333333333333,-140.8,522.6666666666666
2959,2.1333333333333333,-134.4,526.9333333333333
2960,0.0,-142.93333333333334,522.6666666666666
2961,0.0,-138.66666666666666,516.2666666666667
2962,0.0,-140.8,514.1333333333333
2963,6.4,-145.06666666666666,512.0
2964,19.2,-145.06666666666666,509.8666666666667
2965,19.2,-145.06666666666666,512.0
2966,27.733333333333334,-149.33333333333334,501.3333333333333
2967,19.2,-151.46666666666667,490.6666666666667
2968,23.466666666666665,-149.33333333333334,507.73333333333335
2969,32.0,-157.86666666666667,492.8
2970,29.866666666666667,-155.73333333333332,507.73333333333335
2971,21.333333333333332,-157.86666666666667,501.3333333333333
2972,34.13333333333333,-155.73333333333332,507.73333333333335
2973,27.733333333333334,-145.06666666666666,509.8666666666667
2974,27.733333333333334,-147.2,518.4
2975,29.866666666666667,-142.93333333333334,507.73333333333335
2976,32.0,-140.8,514.1333333333333
2977,32.0,-134.4,518.4
2978,34.13333333333333,-132.26666666666665,518.4
2979,29.866666666666667,-132.26666666666665,524.8
2980,32.0,-132.26666666666665,524.8
2981,32.0,-134.4,522.6666666666666
2982,29.866666666666667,-134.4,516.2666666666667
2983,32.0,-134.4,516.2666666666667
2984,23.466666666666665,-138.66666666666666,516.2666666666667
2985,29.866666666666667,-142.93333333333334,522.6666666666666
2986,29.866666666666667,-142.93333333333334,509.8666666666667
2987,25.6,-145.06666666666666,516.2666666666667
2988,27.733333333333334,-138.66666666666666,512.0
2989,42.666666666666664,-142.93333333333334,505.59999999999997
2990,25.6,-145.06666666666666,512.0
2991,32.0,-142.93333333333334,514.1333333333333
2992,29.866666666666667,-142.93333333333334,512.0
2993,29.866666666666667,-140.8,514.1333333333333
2994,29.866666666666667,-142.93333333333334,518.4
2995,32.0,-142.93333333333334,503.46666666666664
2996,23.466666666666665,-147.2,524.8
2997,27.733333333333334,-147.2,507.73333333333335
2998,27.733333333333334,-145.06666666666666,516.2666666666667
2999,27.733333333333334,-140.8,516.2666666666667
