,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
2825,-533.3333333333334,87.46666666666667,-181.33333333333334
2826,-529.0666666666666,89.6,-170.66666666666666
2827,-533.3333333333334,93.86666666666666,-170.66666666666666
2828,-537.6,89.6,-168.53333333333333
2829,-531.2,91.73333333333333,-172.8
2830,-524.8,87.46666666666667,-170.66666666666666
2831,-533.3333333333334,93.86666666666666,-170.66666666666666
2832,-529.0666666666666,85.33333333333333,-170.66666666666666
2833,-535.4666666666667,85.33333333333333,-164.26666666666665
2834,-539.7333333333333,106.66666666666667,-183.46666666666667
2835,-539.7333333333333,96.0,-170.66666666666666
2836,-531.2,85.33333333333333,-170.66666666666666
2837,-533.3333333333334,89.6,-181.33333333333334
2838,-529.0666666666666,89.6,-179.2
2839,-531.2,85.33333333333333,-164.26666666666665
2840,-533.3333333333334,89.6,-166.4
2841,-526.9333333333333,89.6,-170.66666666666666
2842,-537.6,91.73333333333333,-172.8
2843,-533.3333333333334,89.6,-181.33333333333334
2844,-524.8,85.33333333333333,-170.66666666666666
2845,-535.4666666666667,89.6,-187.73333333333332
2846,-529.0666666666666,83.2,-177.06666666666666
2847,-529.0666666666666,93.86666666666666,-179.2
2848,-524.8,91.73333333333333,-179.2
2849,-529.0666666666666,83.2,-174.93333333333334
2850,-531.2,78.93333333333334,-177.06666666666666
2851,-531.2,85.33333333333333,-170.66666666666666
2852,-531.2,85.33333333333333,-172.8
2853,-526.9333333333333,83.2,-172.8
2854,-524.8,87.46666666666667,-172.8
2855,-533.3333333333334,89.6,-170.66666666666666
2856,-531.2,87.46666666666667,-164.26666666666665
2857,-526.9333333333333,85.33333333333333,-166.4
2858,-529.0666666666666,83.2,-177.06666666666666
2859,-535.4666666666667,87.46666666666667,-162.13333333333333
2860,-526.9333333333333,85.33333333333333,-181.33333333333334
2861,-533.3333333333334,85.33333333333333,-177.06666666666666
2862,-531.2,85.33333333333333,-170.66666666666666
2863,-529.0666666666666,78.93333333333334,-168.53333333333333
2864,-526.9333333333333,83.2,-181.33333333333334
2865,-537.6,91.73333333333333,-170.66666666666666
2866,-524.8,93.86666666666666,-166.4
2867,-533.3333333333334,87.46666666666667,-168.53333333333333
2868,-535.4666666666667,89.6,-174.93333333333334
2869,-535.4666666666667,89.6,-183.46666666666667
2870,-526.9333333333333,81.06666666666666,-172.8
2871,-526.9333333333333,87.46666666666667,-179.2
2872,-531.2,87.46666666666667,-174.93333333333334
2873,-531.2,85.33333333333333,-179.2
2874,-539.7333333333333,85.33333333333333,-170.66666666666666
2875,-531.2,87.46666666666667,-177.06666666666666
2876,-526.9333333333333,89.6,-172.8
2877,-531.2,85.33333333333333,-172.8
2878,-529.0666666666666,78.93333333333334,-170.66666666666666
2879,-524.8,87.46666666666667,-179.2
2880,-529.0666666666666,85.33333333333333,-179.2
2881,-529.0666666666666,83.2,-170.66666666666666
2882,-533.3333333333334,83.2,-174.93333333333334
2883,-529.0666666666666,93.86666666666666,-185.6
2884,-526.9333333333333,85.33333333333333,-185.6
2885,-531.2,85.33333333333333,-168.53333333333333
2886,-529.0666666666666,89.6,-179.2
2887,-522.6666666666666,85.33333333333333,-177.06666666666666
2888,-529.0666666666666,87.46666666666667,-172.8
2889,-529.0666666666666,83.2,-181.33333333333334
2890,-526.9333333333333,83.2,-168.53333333333333
2891,-533.3333333333334,89.6,-177.06666666666666
2892,-535.4666666666667,78.93333333333334,-177.06666666666666
2893,-533.3333333333334,83.2,-177.06666666666666
2894,-526.9333333333333,87.46666666666667,-177.06666666666666
2895,-520.5333333333333,81.06666666666666,-166.4
2896,-529.0666666666666,89.6,-183.46666666666667
2897,-535.4666666666667,85.33333333333333,-181.33333333333334
2898,-526.9333333333333,89.6,-179.2
2899,-529.0666666666666,89.6,-170.66666666666666
2900,-533.3333333333334,89.6,-179.2
2901,-529.0666666666666,89.6,-174.93333333333334
2902,-535.4666666666667,91.73333333333333,-179.2
2903,-535.4666666666667,91.73333333333333,-177.06666666666666
2904,-535.4666666666667,85.33333333333333,-183.46666666666667
2905,-529.0666666666666,85.33333333333333,-172.8
2906,-531.2,85.33333333333333,-177.06666666666666
2907,-533.3333333333334,89.6,-179.2
2908,-529.0666666666666,85.33333333333333,-172.8
2909,-526.9333333333333,83.2,-166.4
2910,-526.9333333333333,74.66666666666667,-181.33333333333334
2911,-526.9333333333333,81.06666666666666,-170.66666666666666
2912,-526.9333333333333,85.33333333333333,-172.8
2913,-535.4666666666667,83.2,-174.93333333333334
2914,-526.9333333333333,87.46666666666667,-179.2
2915,-531.2,85.33333333333333,-170.66666666666666
2916,-531.2,87.46666666666667,-181.33333333333334
2917,-529.0666666666666,87.46666666666667,-179.2
2918,-529.0666666666666,87.46666666666667,-177.06666666666666
2919,-533.3333333333334,87.46666666666667,-179.2
2920,-526.9333333333333,89.6,-172.8
2921,-526.9333333333333,91.73333333333333,-183.46666666666667
2922,-526.9333333333333,87.46666666666667,-183.46666666666667
2923,-531.2,91.73333333333333,-174.93333333333334
2924,-539.7333333333333,96.0,-172.8
2925,-526.9333333333333,87.46666666666667,-177.06666666666666
2926,-533.3333333333334,85.33333333333333,-177.06666666666666
2927,-529.0666666666666,89.6,-172.8
2928,-529.0666666666666,87.46666666666667,-177.06666666666666
2929,-531.2,91.73333333333333,-179.2
2930,-526.9333333333333,89.6,-172.8
2931,-535.4666666666667,96.0,-170.66666666666666
2932,-533.3333333333334,89.6,-172.8
2933,-535.4666666666667,93.86666666666666,-179.2
2934,-526.9333333333333,87.46666666666667,-174.93333333333334
2935,-531.2,85.33333333333333,-174.93333333333334
2936,-533.3333333333334,85.33333333333333,-172.8
2937,-535.4666666666667,93.86666666666666,-177.06666666666666
2938,-531.2,91.73333333333333,-172.8
2939,-533.3333333333334,89.6,-179.2
2940,-526.9333333333333,89.6,-177.06666666666666
2941,-526.9333333333333,89.6,-168.53333333333333
2942,-531.2,91.73333333333333,-172.8
2943,-533.3333333333334,89.6,-168.53333333333333
2944,-531.2,83.2,-170.66666666666666
2945,-526.9333333333333,85.33333333333333,-172.8
2946,-529.0666666666666,87.46666666666667,-168.53333333333333
2947,-529.0666666666666,85.33333333333333,-172.8
2948,-526.9333333333333,89.6,-164.26666666666665
2949,-533.3333333333334,85.33333333333333,-166.4
2950,-535.4666666666667,91.73333333333333,-179.2
2951,-531.2,89.6,-174.93333333333334
2952,-531.2,85.33333333333333,-168.53333333333333
2953,-535.4666666666667,93.86666666666666,-170.66666666666666
2954,-531.2,89.6,-172.8
2955,-535.4666666666667,91.73333333333333,-177.06666666666666
2956,-529.0666666666666,91.73333333333333,-181.33333333333334
2957,-533.3333333333334,85.33333333333333,-177.06666666666666
2958,-531.2,91.73333333333333,-177.06666666666666
2959,-533.3333333333334,91.73333333333333,-170.66666666666666
2960,-529.0666666666666,91.73333333333333,-170.66666666666666
2961,-535.4666666666667,89.6,-174.93333333333334
2962,-537.6,93.86666666666666,-164.26666666666665
2963,-533.3333333333334,85.33333333333333,-168.53333333333333
2964,-533.3333333333334,96.0,-172.8
2965,-522.6666666666666,87.46666666666667,-177.06666666666666
2966,-533.3333333333334,87.46666666666667,-166.4
2967,-531.2,85.33333333333333,-172.8
2968,-526.9333333333333,89.6,-172.8
2969,-531.2,91.73333333333333,-166.4
2970,-531.2,87.46666666666667,-164.26666666666665
2971,-539.7333333333333,85.33333333333333,-168.53333333333333
2972,-535.4666666666667,91.73333333333333,-174.93333333333334
2973,-535.4666666666667,96.0,-164.26666666666665
2974,-533.3333333333334,93.86666666666666,-162.13333333333333
2975,-531.2,91.73333333333333,-168.53333333333333
2976,-529.0666666666666,89.6,-172.8
2977,-535.4666666666667,93.86666666666666,-168.53333333333333
2978,-533.3333333333334,89.6,-166.4
2979,-533.3333333333334,89.6,-164.26666666666665
2980,-531.2,89.6,-172.8
2981,-531.2,89.6,-172.8
2982,-533.3333333333334,91.73333333333333,-177.06666666666666
2983,-533.3333333333334,93.86666666666666,-168.53333333333333
2984,-535.4666666666667,89.6,-164.26666666666665
2985,-533.3333333333334,96.0,-164.26666666666665
2986,-531.2,93.86666666666666,-166.4
2987,-526.9333333333333,89.6,-177.06666666666666
2988,-526.9333333333333,89.6,-168.53333333333333
2989,-533.3333333333334,98.13333333333333,-164.26666666666665
2990,-529.0666666666666,91.73333333333333,-164.26666666666665
2991,-529.0666666666666,93.86666666666666,-170.66666666666666
2992,-529.0666666666666,91.73333333333333,-177.06666666666666
2993,-533.3333333333334,91.73333333333333,-162.13333333333333
2994,-533.3333333333334,93.86666666666666,-170.66666666666666
2995,-529.0666666666666,89.6,-168.53333333333333
2996,-533.3333333333334,93.86666666666666,-170.66666666666666
2997,-531.2,89.6,-164.26666666666665
2998,-526.9333333333333,96.0,-174.93333333333334
2999,-535.4666666666667,96.0,-170.66666666666666
